Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 120

    (4) ARTICLE -> article TITLEH1 CONT_A_S cierreArticle .

    $end            reduce using rule 4 (ARTICLE -> article TITLEH1 CONT_A_S cierreArticle .)


state 121

    (5) ARTICLE -> article TITLEH1 CONT_A_S SECTIONS . cierreArticle

    cierreArticle   shift and go to state 198


state 122

    (9) INFO -> info CONT_INFO cierreInfo .

    title           reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    section         reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    itemizedlist    reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    important       reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    para            reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    simpara         reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    address         reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    mediaObject     reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    informalTable   reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    comment         reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    abstract        reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    imageObject     reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    videoObject     reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)
    imageData       reduce using rule 9 (INFO -> info CONT_INFO cierreInfo .)


state 123

    (10) CONT_INFO -> ELEM_INFO CONT_INFO .

    cierreInfo      reduce using rule 10 (CONT_INFO -> ELEM_INFO CONT_INFO .)


state 124

    (94) AUTHOR -> author CONT_AUTHOR . cierreAuthor

    cierreAuthor    shift and go to state 199


state 125

    (95) CONT_AUTHOR -> FIRSTNAME .
    (98) CONT_AUTHOR -> FIRSTNAME . SURNAME
    (99) CONT_AUTHOR -> FIRSTNAME . EMAIL
    (101) CONT_AUTHOR -> FIRSTNAME . SURNAME EMAIL
    (137) SURNAME -> . surname CONT_VAR cierreSurname
    (142) EMAIL -> . email CONT_VAR cierreEmail

    cierreAuthor    reduce using rule 95 (CONT_AUTHOR -> FIRSTNAME .)
    surname         shift and go to state 129
    email           shift and go to state 56

    SURNAME                        shift and go to state 200
    EMAIL                          shift and go to state 201

state 126

    (96) CONT_AUTHOR -> SURNAME .
    (100) CONT_AUTHOR -> SURNAME . EMAIL
    (142) EMAIL -> . email CONT_VAR cierreEmail

    cierreAuthor    reduce using rule 96 (CONT_AUTHOR -> SURNAME .)
    email           shift and go to state 56

    EMAIL                          shift and go to state 202

state 127

    (97) CONT_AUTHOR -> EMAIL .

    cierreAuthor    reduce using rule 97 (CONT_AUTHOR -> EMAIL .)


state 128

    (136) FIRSTNAME -> firstname . CONT_VAR cierreFirstname
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . contenido_texto
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cierreLink
    (115) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (116) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 132
    link            shift and go to state 55
    emphasis        shift and go to state 54
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 203
    CONT_3                         shift and go to state 131
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 129

    (137) SURNAME -> surname . CONT_VAR cierreSurname
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . contenido_texto
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cierreLink
    (115) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (116) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 132
    link            shift and go to state 55
    emphasis        shift and go to state 54
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 204
    CONT_3                         shift and go to state 131
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 130

    (143) DATE -> date CONT_VAR . cierreDate

    cierreDate      shift and go to state 205


state 131

    (130) CONT_VAR -> CONT_3 .
    (131) CONT_VAR -> CONT_3 . CONT_VAR
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . contenido_texto
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cierreLink
    (115) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (116) COMMENT -> . comment CONT_SECL cierreComment

    cierreDate      reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cierreEmail     reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cierreStreet    reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cierreCity      reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cierreState     reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cierrePhone     reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cierreFirstname reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cierreSurname   reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cierreYear      reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cierreHolder    reduce using rule 130 (CONT_VAR -> CONT_3 .)
    contenido_texto shift and go to state 132
    link            shift and go to state 55
    emphasis        shift and go to state 54
    comment         shift and go to state 29

    CONT_3                         shift and go to state 131
    CONT_VAR                       shift and go to state 206
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 132

    (132) CONT_3 -> contenido_texto .

    contenido_texto reduce using rule 132 (CONT_3 -> contenido_texto .)
    link            reduce using rule 132 (CONT_3 -> contenido_texto .)
    emphasis        reduce using rule 132 (CONT_3 -> contenido_texto .)
    comment         reduce using rule 132 (CONT_3 -> contenido_texto .)
    cierreDate      reduce using rule 132 (CONT_3 -> contenido_texto .)
    cierreEmail     reduce using rule 132 (CONT_3 -> contenido_texto .)
    cierreStreet    reduce using rule 132 (CONT_3 -> contenido_texto .)
    cierreCity      reduce using rule 132 (CONT_3 -> contenido_texto .)
    cierreState     reduce using rule 132 (CONT_3 -> contenido_texto .)
    cierrePhone     reduce using rule 132 (CONT_3 -> contenido_texto .)
    cierreFirstname reduce using rule 132 (CONT_3 -> contenido_texto .)
    cierreSurname   reduce using rule 132 (CONT_3 -> contenido_texto .)
    cierreYear      reduce using rule 132 (CONT_3 -> contenido_texto .)
    cierreHolder    reduce using rule 132 (CONT_3 -> contenido_texto .)


state 133

    (133) CONT_3 -> LINK .

    contenido_texto reduce using rule 133 (CONT_3 -> LINK .)
    link            reduce using rule 133 (CONT_3 -> LINK .)
    emphasis        reduce using rule 133 (CONT_3 -> LINK .)
    comment         reduce using rule 133 (CONT_3 -> LINK .)
    cierreDate      reduce using rule 133 (CONT_3 -> LINK .)
    cierreEmail     reduce using rule 133 (CONT_3 -> LINK .)
    cierreStreet    reduce using rule 133 (CONT_3 -> LINK .)
    cierreCity      reduce using rule 133 (CONT_3 -> LINK .)
    cierreState     reduce using rule 133 (CONT_3 -> LINK .)
    cierrePhone     reduce using rule 133 (CONT_3 -> LINK .)
    cierreFirstname reduce using rule 133 (CONT_3 -> LINK .)
    cierreSurname   reduce using rule 133 (CONT_3 -> LINK .)
    cierreYear      reduce using rule 133 (CONT_3 -> LINK .)
    cierreHolder    reduce using rule 133 (CONT_3 -> LINK .)


state 134

    (134) CONT_3 -> EMPHASIS .

    contenido_texto reduce using rule 134 (CONT_3 -> EMPHASIS .)
    link            reduce using rule 134 (CONT_3 -> EMPHASIS .)
    emphasis        reduce using rule 134 (CONT_3 -> EMPHASIS .)
    comment         reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cierreDate      reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cierreEmail     reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cierreStreet    reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cierreCity      reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cierreState     reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cierrePhone     reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cierreFirstname reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cierreSurname   reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cierreYear      reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cierreHolder    reduce using rule 134 (CONT_3 -> EMPHASIS .)


state 135

    (135) CONT_3 -> COMMENT .

    contenido_texto reduce using rule 135 (CONT_3 -> COMMENT .)
    link            reduce using rule 135 (CONT_3 -> COMMENT .)
    emphasis        reduce using rule 135 (CONT_3 -> COMMENT .)
    comment         reduce using rule 135 (CONT_3 -> COMMENT .)
    cierreDate      reduce using rule 135 (CONT_3 -> COMMENT .)
    cierreEmail     reduce using rule 135 (CONT_3 -> COMMENT .)
    cierreStreet    reduce using rule 135 (CONT_3 -> COMMENT .)
    cierreCity      reduce using rule 135 (CONT_3 -> COMMENT .)
    cierreState     reduce using rule 135 (CONT_3 -> COMMENT .)
    cierrePhone     reduce using rule 135 (CONT_3 -> COMMENT .)
    cierreFirstname reduce using rule 135 (CONT_3 -> COMMENT .)
    cierreSurname   reduce using rule 135 (CONT_3 -> COMMENT .)
    cierreYear      reduce using rule 135 (CONT_3 -> COMMENT .)
    cierreHolder    reduce using rule 135 (CONT_3 -> COMMENT .)


state 136

    (112) COPYRIGHT -> copyright YEAR . cierreCopyright
    (113) COPYRIGHT -> copyright YEAR . HOLDER cierreCopyright
    (145) HOLDER -> . holder CONT_VAR cierreHolder

    cierreCopyright shift and go to state 207
    holder          shift and go to state 209

    HOLDER                         shift and go to state 208

state 137

    (144) YEAR -> year . CONT_VAR cierreYear
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . contenido_texto
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cierreLink
    (115) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (116) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 132
    link            shift and go to state 55
    emphasis        shift and go to state 54
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 210
    CONT_3                         shift and go to state 131
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 138

    (52) TITLE -> title CONT_TITLE . cierreTitle

    cierreTitle     shift and go to state 211


state 139

    (53) TITLEH1 -> title CONT_TITLE cierreTitle .

    section         reduce using rule 53 (TITLEH1 -> title CONT_TITLE cierreTitle .)
    itemizedlist    reduce using rule 53 (TITLEH1 -> title CONT_TITLE cierreTitle .)
    important       reduce using rule 53 (TITLEH1 -> title CONT_TITLE cierreTitle .)
    para            reduce using rule 53 (TITLEH1 -> title CONT_TITLE cierreTitle .)
    simpara         reduce using rule 53 (TITLEH1 -> title CONT_TITLE cierreTitle .)
    address         reduce using rule 53 (TITLEH1 -> title CONT_TITLE cierreTitle .)
    mediaObject     reduce using rule 53 (TITLEH1 -> title CONT_TITLE cierreTitle .)
    informalTable   reduce using rule 53 (TITLEH1 -> title CONT_TITLE cierreTitle .)
    comment         reduce using rule 53 (TITLEH1 -> title CONT_TITLE cierreTitle .)
    abstract        reduce using rule 53 (TITLEH1 -> title CONT_TITLE cierreTitle .)


state 140

    (56) CONT_TITLE -> ELEM_TITLE CONT_TITLE .

    cierreTitle     reduce using rule 56 (CONT_TITLE -> ELEM_TITLE CONT_TITLE .)


state 141

    (115) EMPHASIS -> emphasis CONT_SECL . cierreEmphasis

    cierreEmphasis  shift and go to state 212


state 142

    (117) LINK -> link CONT_SECL . cierreLink

    cierreLink      shift and go to state 213


state 143

    (142) EMAIL -> email CONT_VAR . cierreEmail

    cierreEmail     shift and go to state 214


state 144

    (19) SECTION -> section CONT_A_S cierreSection .

    cierreArticle   reduce using rule 19 (SECTION -> section CONT_A_S cierreSection .)
    section         reduce using rule 19 (SECTION -> section CONT_A_S cierreSection .)
    simpleSection   reduce using rule 19 (SECTION -> section CONT_A_S cierreSection .)
    cierreSection   reduce using rule 19 (SECTION -> section CONT_A_S cierreSection .)


state 145

    (20) SECTION -> section CONT_A_S SECTIONS . cierreSection

    cierreSection   shift and go to state 215


state 146

    (21) SECTION -> section INFO CONT_A_S . cierreSection
    (22) SECTION -> section INFO CONT_A_S . SECTIONS cierreSection
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cierreSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLEH2 cierreSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cierreSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cierreSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cierreSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cierreSimpleSection

    cierreSection   shift and go to state 216
    section         shift and go to state 21
    simpleSection   shift and go to state 119

    SECTIONS                       shift and go to state 217
    SECTION                        shift and go to state 117
    SIMPLE_SEC                     shift and go to state 118

state 147

    (25) SECTION -> section INFO TITLEH2 . CONT_A_S cierreSection
    (26) SECTION -> section INFO TITLEH2 . CONT_A_S SECTIONS cierreSection
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cierreSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLEH2 cierreSection
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (65) PARA -> . para CONT_PARA cierrePara
    (114) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (102) ADDRESS -> . address cierreAddress
    (103) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (116) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 218
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 148

    (23) SECTION -> section TITLEH2 CONT_A_S . cierreSection
    (24) SECTION -> section TITLEH2 CONT_A_S . SECTIONS cierreSection
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cierreSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLEH2 cierreSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cierreSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cierreSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cierreSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cierreSimpleSection

    cierreSection   shift and go to state 219
    section         shift and go to state 21
    simpleSection   shift and go to state 119

    SECTIONS                       shift and go to state 220
    SECTION                        shift and go to state 117
    SIMPLE_SEC                     shift and go to state 118

state 149

    (27) SECTION -> section TITLEH2 cierreSection .

    cierreArticle   reduce using rule 27 (SECTION -> section TITLEH2 cierreSection .)
    section         reduce using rule 27 (SECTION -> section TITLEH2 cierreSection .)
    simpleSection   reduce using rule 27 (SECTION -> section TITLEH2 cierreSection .)
    cierreSection   reduce using rule 27 (SECTION -> section TITLEH2 cierreSection .)


state 150

    (54) TITLEH2 -> title CONT_TITLE . cierreTitle

    cierreTitle     shift and go to state 221


state 151

    (79) ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .

    section         reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    itemizedlist    reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    important       reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    para            reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    simpara         reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    address         reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    mediaObject     reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    informalTable   reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    comment         reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    abstract        reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreArticle   reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    simpleSection   reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreSection   reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreImportant reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    contenido_texto reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    emphasis        reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    link            reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    email           reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    author          reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierrePara      reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreListItem  reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreSimpleSection reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreEntry     reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)


state 152

    (81) LIST_ITEM -> LIST_ITEM listItem . CONT_ITEM cierreListItem
    (82) CONT_ITEM -> . CONT_1
    (83) CONT_ITEM -> . CONT_1 CONT_ITEM
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (65) PARA -> . para CONT_PARA cierrePara
    (114) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (102) ADDRESS -> . address cierreAddress
    (103) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (116) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_ITEM                      shift and go to state 222
    CONT_1                         shift and go to state 154
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 153

    (80) LIST_ITEM -> listItem CONT_ITEM . cierreListItem

    cierreListItem  shift and go to state 223


state 154

    (82) CONT_ITEM -> CONT_1 .
    (83) CONT_ITEM -> CONT_1 . CONT_ITEM
    (82) CONT_ITEM -> . CONT_1
    (83) CONT_ITEM -> . CONT_1 CONT_ITEM
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (65) PARA -> . para CONT_PARA cierrePara
    (114) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (102) ADDRESS -> . address cierreAddress
    (103) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (116) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    cierreListItem  reduce using rule 82 (CONT_ITEM -> CONT_1 .)
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_1                         shift and go to state 154
    CONT_ITEM                      shift and go to state 224
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 155

    (126) IMPORTANT -> important TITLE CONT_IMPORTANT . cierreImportant

    cierreImportant shift and go to state 225


state 156

    (127) IMPORTANT -> important CONT_IMPORTANT cierreImportant .

    section         reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    itemizedlist    reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    important       reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    para            reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    simpara         reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    address         reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    mediaObject     reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    informalTable   reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    comment         reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    abstract        reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreArticle   reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    simpleSection   reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
